PRP1	71	74	12	1,2,3,4,5,6,8,9,10,11,12,13
PRP1	111	115	12	1,2,3,4,5,6,8,9,10,11,12,13
PRP1	121	125	12	1,2,3,4,5,6,8,9,10,11,12,13
PRP1	233	237	12	1,2,3,4,5,6,8,9,10,11,12,13
PRP1	243	246	12	1,2,3,4,5,6,8,9,10,11,12,13
PRP1	315	318	12	1,2,3,4,5,6,8,9,10,11,12,13
PRP1	324	326	12	1,2,3,4,5,6,8,9,10,11,12,13
PRR12	837	845	12	1,2,3,4,5,6,7,8,9,10,11,12
PRR12	1041	1049	12	1,2,3,4,5,6,7,8,9,10,11,12
PTMA	63	69	12	1,2,3,4,5,6,7,8,9,10,11,12
PURA	31	43	12	1,2,3,4,5,6,7,8,9,10,11,12
R3HD1	593	605	12	1,2,3,4,5,6,7,8,9,10,11,12
RAGP1	384	397	12	1,2,3,4,5,6,7,8,9,10,11,12
RAI1	280	291	12	1,2,3,4,5,6,7,8,9,10,11,12
RANB9	83	92	12	1,2,3,4,5,6,7,8,9,10,11,12
RAPH1	630	648	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM10	116	125	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM23	387	393	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM24	164	172	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM24	211	221	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM25	311	347	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM25	359	371	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM25	392	426	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM27	340	358	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM4	286	295	12	1,2,3,4,5,6,7,8,9,10,11,12
RBM47	490	502	12	1,2,3,4,5,6,7,8,9,10,11,12
RBP10	411	422	12	1,2,3,4,5,6,7,8,9,10,11,12
RBP56	414	420	12	1,2,3,4,5,6,7,8,9,10,11,12
RBP56	452	524	12	1,2,3,4,5,6,7,8,9,10,11,12
RBP56	557	575	12	1,2,3,4,5,6,7,8,9,10,11,12
RED	350	377	12	1,2,3,4,5,6,7,8,9,10,11,12
REPS2	5	17	12	1,2,3,4,5,6,7,8,9,10,11,12
RERE	1189	1197	12	1,2,3,4,5,6,7,8,9,10,11,12
REXO1	582	589	12	1,2,3,4,5,6,7,8,9,10,11,12
RFX1	386	399	12	1,2,3,4,5,6,7,8,9,10,11,12
RFX7	850	863	12	1,2,3,4,5,6,7,8,9,10,11,12
RHG33	683	698	12	1,2,3,4,5,6,7,8,9,10,11,12
RIMB1	1264	1274	12	1,2,3,4,5,6,7,8,9,10,11,12
RLA0	293	294	12	1,2,3,4,5,6,7,8,9,10,11,12
RLA0L	293	294	12	1,2,3,4,5,6,7,8,9,10,11,12
RMP	302	311	12	1,2,3,4,5,6,7,8,9,10,11,12
RN126	293	301	12	1,2,3,4,5,6,7,8,9,10,11,12
RNF12	453	476	12	1,2,3,4,5,6,7,8,9,10,11,12
RNF44	290	299	12	1,2,3,4,5,6,7,8,9,10,11,12
RNPS1	97	104	12	1,2,3,4,5,6,7,8,9,10,11,12
ROA2	267	273	12	1,2,3,4,5,6,7,8,9,10,11,12
ROA3	287	293	12	1,2,3,4,5,6,7,8,9,10,11,12
RPB1	1826	1831	12	1,2,3,4,5,6,7,8,9,10,11,12
RPC7L	174	183	12	1,2,3,4,5,6,7,8,9,10,11,12
RS2	36	49	12	1,2,3,4,5,6,7,8,9,10,11,12
RSRP1	82	92	12	1,2,3,4,5,6,7,8,9,10,11,12
RT30	126	135	12	1,2,3,4,5,6,7,8,9,10,11,12
RTN4	34	43	12	1,2,3,4,5,6,7,8,9,10,11,12
RU17	256	267	12	1,2,3,4,5,6,7,8,9,10,11,12
RUNX2	52	71	12	1,2,3,4,5,6,7,8,9,10,11,12
RUNX2	73	89	12	1,2,3,4,5,6,7,8,9,10,11,12
RYR1	1875	1898	12	1,2,3,4,5,6,7,8,9,10,11,12
S12A2	95	107	12	1,2,3,4,5,6,7,8,9,10,11,12
S4A5	452	461	12	1,2,3,4,5,6,7,8,9,10,11,12
S4A5	465	469	12	1,2,3,4,5,6,7,8,9,10,11,12
SALL2	161	170	12	1,2,3,4,5,6,7,8,9,10,11,12
SASH1	13	25	12	1,2,3,4,5,6,7,8,9,10,11,12
SATB1	594	607	12	1,2,3,4,5,6,7,8,9,10,11,12
SBK1	379	390	12	1,2,3,4,5,6,7,8,9,10,11,12
SCGR3	10	33	12	1,2,3,4,5,6,7,8,9,10,11,12
SCGR6	4	31	12	1,2,3,4,5,6,7,8,9,10,11,12
SCGR7	5	30	12	1,2,3,4,5,6,7,8,9,10,11,12
SCGR9	13	26	12	1,2,3,4,5,6,7,8,9,10,11,12
SCGRX	17	39	12	1,2,3,4,5,6,7,8,9,10,11,12
SEM4B	27	35	12	1,2,3,4,5,6,7,8,9,10,11,12
SEM4G	766	774	12	1,2,3,4,5,6,7,8,9,10,11,12
SENP3	76	85	12	1,2,3,4,5,6,7,8,9,10,11,12
SET	266	284	12	1,2,3,4,5,6,7,8,9,10,11,12
SET1A	346	357	12	1,2,3,4,5,6,7,8,9,10,11,12
SET1A	606	616	12	1,2,3,4,5,6,7,8,9,10,11,12
SET1A	1037	1058	12	1,2,3,4,5,6,7,8,9,10,11,12
SET1A	1366	1377	12	1,2,3,4,5,6,7,8,9,10,11,12
SET1B	710	718	12	1,2,3,4,5,6,7,8,9,10,11,12
SETBP	1523	1543	12	1,2,3,4,5,6,7,8,9,10,11,12
SETLP	278	296	12	1,2,3,4,5,6,7,8,9,10,11,12
SF3B2	104	113	12	1,2,3,4,5,6,7,8,9,10,11,12
SFPQ	74	85	12	1,2,3,4,5,6,7,8,9,10,11,12
SFR19	209	220	12	1,2,3,4,5,6,7,8,9,10,11,12
SFR19	270	282	12	1,2,3,4,5,6,7,8,9,10,11,12
SFR19	1024	1039	12	1,2,3,4,5,6,7,8,9,10,11,12
SHE	165	174	12	1,2,3,4,5,6,7,8,9,10,11,12
SHOT1	356	361	12	1,2,3,4,5,6,7,8,9,10,11,12
SHOX2	62	77	12	1,2,3,4,5,6,7,8,9,10,11,12
SHRM4	1134	1151	12	1,2,3,4,5,6,7,8,9,10,11,12
SIA7E	40	49	12	1,2,3,4,5,6,7,8,9,10,11,12
SIK2	823	832	12	1,2,3,4,5,6,7,8,9,10,11,12
SIK3	1004	1013	12	1,2,3,4,5,6,7,8,9,10,11,12
SIL2A	12	15	12	1,2,3,4,5,6,7,8,9,10,11,12
SIL2B	12	15	12	1,2,3,4,5,6,7,8,9,10,11,12
SIX3	41	51	12	1,2,3,4,5,6,7,8,9,10,11,12
SKDA1	227	244	12	1,2,3,4,5,6,7,8,9,10,11,12
SKDA1	305	318	12	1,2,3,4,5,6,7,8,9,10,11,12
SKDA1	339	351	12	1,2,3,4,5,6,7,8,9,10,11,12
SKDA1	419	428	12	1,2,3,4,5,6,7,8,9,10,11,12
SKOR1	518	528	12	1,2,3,4,5,6,7,8,9,10,11,12
SKOR2	657	668	12	1,2,3,4,5,6,7,8,9,10,11,12
SKOR2	697	706	12	1,2,3,4,5,6,7,8,9,10,11,12
SLIK5	802	807	12	1,2,3,4,5,6,7,8,9,10,11,12
SMCA2	218	238	12	1,2,3,4,5,6,7,8,9,10,11,12
SMCA4	232	246	12	1,2,3,4,5,6,7,8,9,10,11,12
SMD1	100	116	12	1,2,3,4,5,6,7,8,9,10,11,12
SNPC4	526	542	12	1,2,3,4,5,6,7,8,9,10,11,12
SOX1	31	43	12	1,2,3,4,5,6,7,8,9,10,11,12
SOX21	156	166	12	1,2,3,4,5,6,7,8,9,10,11,12
SOX21	211	219	12	1,2,3,4,5,6,7,8,9,10,11,12
SOX3	236	248	12	1,2,3,4,5,6,7,8,9,10,11,12
SOX4	389	397	12	1,2,3,4,5,6,7,8,9,10,11,12
SP202	520	529	12	1,2,3,4,5,6,7,8,9,10,11,12
SP8	69	81	12	1,2,3,4,5,6,7,8,9,10,11,12
SP8	107	116	12	1,2,3,4,5,6,7,8,9,10,11,12
SP9	456	470	12	1,2,3,4,5,6,7,8,9,10,11,12
SPAG8	49	58	12	1,2,3,4,5,6,7,8,9,10,11,12
SPRY3	375	383	12	1,2,3,4,5,6,7,8,9,10,11,12
SPT5H	45	53	12	1,2,3,4,5,6,7,8,9,10,11,12
SRBS2	642	650	12	1,2,3,4,5,6,7,8,9,10,11,12
SRCH	195	204	12	1,2,3,4,5,6,7,8,9,10,11,12
SREK1	282	286	12	1,2,3,4,5,6,7,8,9,10,11,12
SREK1	290	294	12	1,2,3,4,5,6,7,8,9,10,11,12
SRP68	12	30	12	1,2,3,4,5,6,7,8,9,10,11,12
SRPK2	26	36	12	1,2,3,4,5,6,7,8,9,10,11,12
SRRM2	2534	2556	12	1,2,3,4,5,6,7,8,9,10,11,12
SRRM2	2609	2648	12	1,2,3,4,5,6,7,8,9,10,11,12
SRRM4	582	595	12	1,2,3,4,5,6,7,8,9,10,11,12
SRS11	21	31	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF1	207	225	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF2	123	142	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF2	149	152	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF2	179	192	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF5	192	197	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF5	199	209	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF5	215	225	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF6	196	218	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF6	327	342	12	1,2,3,4,5,6,7,8,9,10,11,12
SRSF7	128	139	12	1,2,3,4,5,6,7,8,9,10,11,12
STAC3	67	76	12	1,2,3,4,5,6,7,8,9,10,11,12
STRC	9	18	12	1,2,3,4,5,6,7,8,9,10,11,12
STRCL	9	18	12	1,2,3,4,5,6,7,8,9,10,11,12
SYN2	488	496	12	1,2,3,4,5,6,7,8,9,10,11,12
T200C	222	230	12	1,2,3,4,5,6,7,8,9,10,11,12
T229A	190	200	12	1,2,3,4,5,6,7,8,9,10,11,12
T22D1	499	509	12	1,2,3,4,5,6,7,8,9,10,11,12
TAF4	173	187	12	1,2,3,4,5,6,7,8,9,10,11,12
TAF7L	341	357	12	1,2,3,4,5,6,7,8,9,10,11,12
TAOK2	380	392	12	1,2,3,4,5,6,7,8,9,10,11,12
TBL1R	110	118	12	1,2,3,4,5,6,7,8,9,10,11,12
TBP	58	95	12	1,2,3,4,5,6,7,8,9,10,11,12
TBX2	62	71	12	1,2,3,4,5,6,7,8,9,10,11,12
TCRG1	187	242	12	1,2,3,4,5,6,7,8,9,10,11,12
TF3C3	98	111	12	1,2,3,4,5,6,7,8,9,10,11,12
TF7L1	7	14	12	1,2,3,4,5,6,7,8,9,10,11,12
THA11	105	132	12	1,2,3,4,5,6,7,8,9,10,11,12
TIM	668	678	12	1,2,3,4,5,6,7,8,9,10,11,12
TITIN	11070	11075	12	1,2,3,4,5,6,7,8,9,10,11,12
TITIN	11461	11472	12	1,2,3,4,5,6,8,9,10,11,12,13
TLE4	405	415	12	1,2,3,4,5,6,7,8,9,10,11,12
TM158	281	292	12	1,2,3,4,5,6,7,8,9,10,11,12
TMM40	52	70	12	1,2,3,4,5,6,7,8,9,10,11,12
TNC18	2567	2577	12	1,2,3,4,5,6,7,8,9,10,11,12
TNC18	2615	2671	12	1,2,3,4,5,6,7,8,9,10,11,12
TNFL6	47	53	12	1,2,3,4,5,6,7,8,9,10,11,12
TNFL6	55	68	12	1,2,3,4,5,6,7,8,9,10,11,12
TOX3	446	455	12	1,2,3,4,5,6,7,8,9,10,11,12
TOX3	457	459	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRN	609	621	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	79	92	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	94	103	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	109	117	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	119	128	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	137	146	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	155	167	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	169	184	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	189	204	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	206	217	12	1,2,3,4,5,6,7,8,9,10,11,12
TPRXL	225	236	12	1,2,3,4,5,6,7,8,9,10,11,12
TRA2A	216	231	12	1,2,3,4,5,6,7,8,9,10,11,12
TRI26	424	432	12	1,2,3,4,5,6,7,8,9,10,11,12
TRI44	100	110	12	1,2,3,4,5,6,7,8,9,10,11,12
TRIO	2300	2312	12	1,2,3,4,5,6,7,8,9,10,11,12
TRRAP	508	515	12	1,2,3,4,5,6,7,8,9,10,11,12
TSH3	151	159	12	1,2,3,4,5,6,7,8,9,10,11,12
TTBK1	749	771	12	1,2,3,4,5,6,7,8,9,10,11,12
TULP1	121	135	12	1,2,3,4,5,6,7,8,9,10,11,12
TUT7	848	859	12	1,2,3,4,5,6,7,8,9,10,11,12
U2AF1	213	223	12	1,2,3,4,5,6,7,8,9,10,11,12
U2AF5	213	223	12	1,2,3,4,5,6,7,8,9,10,11,12
UBP34	751	760	12	1,2,3,4,5,6,7,8,9,10,11,12
UBP51	133	140	12	1,2,3,4,5,6,7,8,9,10,11,12
UBX11	498	509	12	1,2,3,4,5,6,7,8,9,10,11,12
UNC80	748	766	12	1,2,3,4,5,6,7,8,9,10,11,12
USF3	1464	1478	12	1,2,3,4,5,6,7,8,9,10,11,12
VASP	172	189	12	1,2,3,4,5,6,7,8,9,10,11,12
VCIP1	7	18	12	1,2,3,4,5,6,7,8,9,10,11,12
VEZF1	338	354	12	1,2,3,4,5,6,7,8,9,10,11,12
VIR	142	149	12	1,2,3,4,5,6,7,8,9,10,11,12
VSI10	465	474	12	1,2,3,4,5,6,7,8,9,10,11,12
WASF2	393	400	12	1,2,3,4,5,6,7,8,9,10,11,12
WASH1	303	312	12	1,2,3,4,5,6,7,8,9,10,11,12
WASH2	303	312	12	1,2,3,4,5,6,7,8,9,10,11,12
WASH3	301	310	12	1,2,3,4,5,6,7,8,9,10,11,12
WASH4	316	325	12	1,2,3,4,5,6,7,8,9,10,11,12
WASH6	285	294	12	1,2,3,4,5,6,7,8,9,10,11,12
WASL	376	383	12	1,2,3,4,5,6,7,8,9,10,11,12
WASP	396	404	12	1,2,3,4,5,6,7,8,9,10,11,12
WDR26	8	25	12	1,2,3,4,5,6,7,8,9,10,11,12
WDR70	154	164	12	1,2,3,4,5,6,7,8,9,10,11,12
WDR87	2248	2263	12	1,2,3,4,5,6,7,8,9,10,11,12
WHAMM	641	658	12	1,2,3,4,5,6,7,8,9,10,11,12
WIPF1	81	90	12	1,2,3,4,5,6,7,8,9,10,11,12
WIPF3	6	17	12	1,2,3,4,5,6,7,8,9,10,11,12
WT1	60	68	12	1,2,3,4,5,6,7,8,9,10,11,12
XYLT1	81	90	12	1,2,3,4,5,6,7,8,9,10,11,12
YETS2	804	814	12	1,2,3,4,5,6,7,8,9,10,11,12
YLPM1	1550	1560	12	1,2,3,4,5,6,7,8,9,10,11,12
YTDC1	231	249	12	1,2,3,4,5,6,7,8,9,10,11,12
Z804A	1109	1119	12	1,2,3,4,5,6,7,8,9,10,11,12
ZBT47	284	294	12	1,2,3,4,5,6,7,8,9,10,11,12
ZBT7C	150	162	12	1,2,3,4,5,6,7,8,9,10,11,12
ZBT8B	139	153	12	1,2,3,4,5,6,7,8,9,10,11,12
ZBTB4	87	100	12	1,2,3,4,5,6,7,8,9,10,11,12
ZBTB4	102	111	12	1,2,3,4,5,6,7,8,9,10,11,12
ZBTB4	112	114	12	1,2,3,4,5,6,7,8,9,10,11,12
ZBTB4	641	654	12	1,2,3,4,5,6,7,8,9,10,11,12
ZC3H4	543	552	12	1,2,3,4,5,6,7,8,9,10,11,12
ZC3HD	684	702	12	1,2,3,4,5,6,7,8,9,10,11,12
ZC3HD	735	743	12	1,2,3,4,5,6,7,8,9,10,11,12
ZC3HD	748	776	12	1,2,3,4,5,6,7,8,9,10,11,12
ZCH18	417	431	12	1,2,3,4,5,6,7,8,9,10,11,12
ZCH18	433	442	12	1,2,3,4,5,6,7,8,9,10,11,12
ZEB1	1065	1071	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX3	473	487	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX3	774	784	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX3	1725	1741	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX3	2041	2050	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX3	3514	3527	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX4	1774	1784	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX4	1961	1966	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX4	1998	2016	12	1,2,3,4,5,6,7,8,9,10,11,12
ZFHX4	3116	3124	12	1,2,3,4,5,6,7,8,9,10,11,12
ZIC2	458	470	12	1,2,3,4,5,6,7,8,9,10,11,12
ZIC2	485	497	12	1,2,3,4,5,6,7,8,9,10,11,12
ZIC5	165	173	12	1,2,3,4,5,6,7,8,9,10,11,12
ZIC5	412	424	12	1,2,3,4,5,6,7,8,9,10,11,12
ZMIZ1	286	302	12	1,2,3,4,5,6,7,8,9,10,11,12
ZMIZ2	151	167	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN281	21	32	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN318	1444	1456	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN326	501	512	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN341	181	187	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN358	401	416	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN384	476	496	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN384	503	516	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN462	546	554	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN503	19	27	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN503	191	204	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN579	18	36	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN827	332	343	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN830	163	170	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN853	253	259	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN853	263	268	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN853	289	299	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN853	303	306	12	1,2,3,4,5,6,7,8,9,10,11,12
ZN865	95	117	12	1,2,3,4,5,6,7,8,9,10,11,12
ZRAB2	225	238	12	1,2,3,4,5,6,7,8,9,10,11,12
ZSWM6	22	34	12	1,2,3,4,5,6,7,8,9,10,11,12
ZSWM6	170	184	12	1,2,3,4,5,6,7,8,9,10,11,12
